Date,Open,High,Low,Close,Volume
2022-12-05,105.03302599,107.34507373,104.04214838,104.86787972,2435986.03007231
2022-12-06,106.93220806,108.66625212,105.69361106,108.66625212,3751849.86148668
2022-12-07,108.17080506,110.15255202,106.18905811,106.51934239,4268567.56518147
2022-12-09,105.85875732,108.08822368,103.87700212,106.51934239,5295790.29809204
2022-12-12,110.8792482,111.6719506,107.3120874,109.6901946,5191012.41525193
2022-12-13,111.473775,113.3564432,109.6901946,111.473775,3968763.05660233
2022-12-14,113.2573554,113.7527944,111.5728628,112.5637408,5492532.88497676
2022-12-15,112.7619164,112.960092,109.0956678,109.492019,4439608.10513504
2022-12-16,109.492019,111.0774238,106.2221216,106.2221216,7184274.95615
2022-12-19,105.9248582,108.005702,105.8257704,106.8166484,2383451.84775522
2022-12-20,108.005702,108.7984044,106.2221216,106.4202972,1284406.3547682
2022-12-21,107.014824,109.7892824,106.6184728,108.005702,2017453.20816488
2022-12-22,109.7892824,110.5819848,107.014824,107.014824,2717842.15614839
2022-12-23,107.014824,108.501141,105.6275948,105.8257704,1431296.28470912
2022-12-27,107.014824,107.014824,104.6367168,104.9339802,1250870.44015509
2022-12-28,107.014824,107.014824,104.7358046,104.9339802,2142635.11754222
2022-12-29,104.9339802,105.3303314,104.537629,104.7358046,2560194.09049348
2023-01-03,104.8348924,107.6093508,104.537629,106.9157362,2086190.227253
2023-01-04,108.005702,110.8792482,107.7084386,110.482897,2947557.62061525
2023-01-05,111.5728628,112.960092,111.473775,112.960092,5386081.83853108
2023-01-06,111.0774238,112.464653,109.7892824,109.987458,3355044.71791684
2023-01-09,110.978336,112.5637408,110.5819848,111.3746872,2382089.41968638
2023-01-10,111.969214,112.1673896,108.8974922,109.8883702,4174731.90443223
2023-01-11,109.987458,111.2755994,108.8974922,108.8974922,3902276.56684274
2023-01-12,109.8883702,112.960092,109.8883702,112.960092,5145840.35572492
2023-01-13,112.960092,117.914482,112.6628286,117.914482,5296827.66193215
2023-01-16,119.6980624,124.355189,119.5989746,124.355189,8506102.66854245
2023-01-17,123.85975,123.85975,121.4816428,123.364311,5355311.14829474
2023-01-18,123.0670476,123.4633988,122.2743452,122.4725208,5146799.101403
2023-01-19,122.868872,125.5442426,121.2834672,121.5807306,5355775.38304413
2023-01-20,121.877994,123.7606622,121.5807306,121.877994,1947757.44339868
2023-01-23,121.877994,122.868872,120.391677,121.382555,2079196.42983294
2023-01-24,121.382555,123.6615744,120.9862038,121.2834672,1818750.64336881
2023-01-25,121.6798184,121.6798184,120.5898526,120.887116,1980637.37412678
2023-01-26,120.887116,122.373433,120.6889404,120.887116,3086979.42632695
2023-01-27,120.9862038,121.877994,120.5898526,120.887116,3928980.15699208
2023-01-30,120.887116,121.877994,120.5898526,121.877994,4263340.18920594
2023-01-31,122.868872,123.5624866,120.1935014,121.6798184,4534311.99400935
2023-02-01,123.364311,124.1570134,122.373433,124.0579256,7269845.53093317
2023-02-02,124.850628,125.346067,122.1752574,124.355189,4053950.13311427
2023-02-03,124.850628,126.2378572,123.85975,124.850628,8227158.13652135
2023-02-06,123.85975,124.0579256,121.4816428,123.85975,3493507.77795046
2023-02-07,122.868872,123.85975,121.877994,122.868872,1838167.76636478
2023-02-08,123.2652232,124.850628,122.868872,124.850628,1245430.81993949
2023-02-09,123.85975,124.4542768,123.4633988,123.85975,969231.32817562
2023-02-10,123.85975,124.6524524,123.364311,124.355189,1055649.6359794
2023-02-13,124.355189,126.0396816,123.85975,125.2469792,5285241.97731709
2023-02-14,124.0579256,124.850628,123.5624866,124.355189,3920835.86475833
2023-02-15,123.85975,124.5533646,123.364311,124.355189,3619719.07742426
2023-02-16,124.355189,125.346067,123.0670476,123.0670476,2473755.59857016
2023-02-17,122.868872,123.85975,121.877994,123.85975,2515324.79275955
2023-02-20,123.85975,124.1570134,122.4725208,123.364311,1688805.2817804
2023-02-21,122.6706964,123.2652232,122.1752574,122.7697842,1009155.51662263
2023-02-22,123.2652232,123.7606622,122.0761696,122.868872,1970908.62850926
2023-02-23,122.868872,123.2652232,121.9770818,122.868872,1971070.10146557
2023-02-27,123.85975,123.9588378,121.4816428,122.9679598,6063137.94432816
2023-02-28,123.364311,125.1478914,122.2743452,122.2743452,7619727.15107208
2023-03-01,122.4725208,124.2561012,122.4725208,122.868872,2516172.52578017
2023-03-02,123.2652232,125.2469792,122.6706964,123.85975,4397907.71416865
2023-03-03,125.841506,126.832384,124.0579256,124.6524524,4644446.64227079
2023-03-06,124.355189,126.93148171,123.85975,125.841506,6216274.85926623
2023-03-07,126.1387694,127.0305596,125.9405938,126.336945,3441947.44458955
2023-03-08,125.4451548,126.832384,123.1661354,126.832384,2838189.96889627
2023-03-09,127.72416429,128.41779871,126.6342084,127.1296474,5026844.87898611
2023-03-10,126.93148171,127.1296474,122.0761696,123.0670476,2189149.42101853
2023-03-13,120.887116,122.1752574,119.896238,120.887116,4135736.18548398
2023-03-14,116.923604,118.7071844,116.1309016,118.3108332,5039116.82366548
2023-03-15,121.7789062,123.7606622,120.9862038,123.1661354,4755842.79800339
2023-03-16,120.887116,122.2743452,119.400799,120.391677,5188600.41296709
2023-03-17,122.868872,126.4360328,120.9862038,126.4360328,3989471.96324876
2023-03-20,123.85975,123.85975,120.1935014,120.391677,2954753.2592307
2023-03-21,121.382555,122.868872,121.382555,122.868872,1069677.59905861
2023-03-22,122.868872,125.5442426,122.0761696,125.0488036,1583353.34925188
2023-03-23,122.1752574,123.6615744,120.0944136,122.868872,2520380.91470393
2023-03-24,122.868872,125.841506,122.1752574,125.841506,2051675.38284229
2023-03-27,124.850628,125.346067,124.355189,125.346067,1238800.33667111
2023-03-28,125.5442426,127.42692071,124.355189,124.355189,1508399.62134592
2023-03-29,126.2378572,127.327823,124.9497158,127.327823,2698959.91232018
2023-03-30,127.72416429,127.72416429,126.336945,127.327823,2358443.72364711
2023-03-31,127.823262,127.823262,125.6433304,127.327823,1736308.60711409
2023-04-03,127.327823,127.5259986,126.4360328,127.0305596,1166268.70310977
2023-04-04,127.327823,127.72416429,123.85975,123.85975,1675816.80085742
2023-04-05,124.0579256,125.1478914,122.5716086,123.0670476,4979805.7884018
2023-04-11,124.355189,128.81414,123.5624866,128.81414,4175226.41536092
2023-04-12,128.2196132,129.805018,127.4269108,129.0123156,8288144.45370671
2023-04-13,128.9132278,129.805018,126.832384,129.805018,2879476.58541213
2023-04-14,129.805018,133.5703544,129.0123156,130.795896,5107470.34448237
2023-04-17,130.795896,130.795896,126.336945,127.1296474,1788383.63552324
2023-04-18,127.327823,127.327823,126.1387694,126.7332962,918831.58168816
2023-04-19,127.0305596,128.6159644,126.93148171,128.318701,4746608.56331456
2023-04-20,132.67855429,133.76853,130.89499371,133.76853,4316535.43624947
2023-04-24,133.86762771,141.200115,133.86762771,138.227481,10502826.78594136
2023-04-25,138.4256566,139.61470029,137.4347786,138.4256566,2217154.8868781
2023-04-26,137.732042,137.732042,135.9484616,136.741164,8177585.93893496
2023-04-27,136.245725,143.57821229,135.254847,143.28096871,4776541.61259005
2023-04-28,142.686432,142.686432,138.72292,142.686432,6638445.90353202
2023-05-02,140.704676,143.67731,139.81289571,140.704676,2096009.80140845
2023-05-03,141.200115,141.200115,135.9484616,136.4439006,3734788.74291285
2023-05-04,136.741164,140.60557829,136.741164,139.713798,3033521.78572942
2023-05-05,139.713798,141.200115,135.750286,135.750286,3740662.32169853
2023-05-08,136.9393396,138.72292,135.750286,135.750286,2793643.61707496
2023-05-09,135.750286,136.9393396,134.4621446,134.85850571,3118850.15107814
2023-05-10,136.741164,137.9302176,134.0657934,134.263969,3069156.84877452
2023-05-11,136.34482271,137.236603,134.4621446,134.759408,3812497.6031358
